���,����Ѽ�,�}�L��,�̰���,�̧C��,���L��,MA10,MA50
2020-01-02,4882015.0,97.05,98.0,97.05,97.65,97.405,93.57
2020-01-03,6813547.0,98.3,98.7,97.0,97.65,97.405,93.74699999999999
2020-01-06,9321768.0,97.05,97.1,96.4,96.4,97.35,93.899
2020-01-07,6328602.0,96.45,96.7,95.4,96.1,97.24499999999999,94.03699999999999
2020-01-08,8516995.0,95.2,96.2,95.05,95.65,97.09,94.161
2020-01-09,7163943.0,96.3,97.1,96.3,96.95,97.05,94.303
2020-01-10,9071925.0,97.5,97.8,96.95,97.3,97.045,94.447
2020-01-13,6650898.0,97.85,98.1,97.5,98.0,97.045,94.605
2020-01-14,11544956.0,98.5,98.85,98.4,98.6,97.125,94.73299999999999
2020-01-15,10259354.0,98.7,98.7,97.45,97.6,97.19,94.82700000000001
2020-01-16,8686499.0,97.15,97.5,97.0,97.3,97.155,94.906
2020-01-17,8121134.0,97.7,97.75,97.1,97.3,97.12,94.995
2020-01-20,6969945.0,97.55,98.0,97.55,97.7,97.25,95.09800000000001
2020-01-30,32262874.0,95.0,95.0,92.15,92.15,96.855,95.118
2020-01-31,22497767.0,90.65,90.65,89.65,89.95,96.285,95.07699999999998
2020-02-03,15823593.0,88.5,89.15,87.6,89.05,95.495,95.029
2020-02-04,8904471.0,89.45,90.95,89.2,90.6,94.825,95.013
2020-02-05,6701508.0,91.0,91.3,90.3,90.85,94.10999999999999,94.984
2020-02-06,10696477.0,91.65,92.3,91.35,92.3,93.48,94.972
2020-02-07,9554828.0,91.65,91.65,90.95,91.2,92.84,94.92399999999999
2020-02-10,7308908.0,90.0,91.2,89.6,91.0,92.21,94.87899999999999
2020-02-11,5115402.0,91.35,91.95,91.35,91.75,91.655,94.86399999999999
2020-02-12,5640117.0,92.0,92.9,92.0,92.65,91.15,94.866
2020-02-13,5754317.0,93.0,93.25,92.7,92.8,91.215,94.87
2020-02-14,4988165.0,92.8,93.25,92.55,92.95,91.51500000000001,94.87200000000001
2020-02-17,6266211.0,92.3,92.55,91.95,92.3,91.84,94.85400000000001
2020-02-18,12529356.0,91.4,91.6,91.0,91.05,91.88499999999999,94.81599999999999
2020-02-19,7947011.0,91.15,92.25,91.05,92.1,92.01,94.82799999999999
2020-02-20,6538336.0,92.35,92.5,91.35,91.7,91.95,94.821
2020-02-21,5401188.0,91.65,91.95,90.95,91.25,91.95500000000001,94.805
2020-02-24,13571936.0,90.25,90.4,89.7,90.1,91.865,94.77300000000001
2020-02-25,8840104.0,89.5,90.5,89.45,90.35,91.725,94.722
2020-02-26,15256003.0,89.15,89.75,88.9,89.45,91.405,94.65
2020-02-27,24688054.0,89.35,89.5,88.35,88.65,90.99,94.55
2020-03-02,27894641.0,87.5,88.25,86.85,87.35,90.43,94.43700000000001
2020-03-03,11071900.0,88.85,88.95,88.25,88.6,90.05999999999999,94.334
2020-03-04,8437415.0,88.8,89.2,88.4,89.2,89.875,94.20099999999998
2020-03-05,9785483.0,89.8,90.25,89.75,90.2,89.685,94.06700000000001
2020-03-06,17096376.0,89.65,89.65,88.3,88.35,89.35,93.89699999999999
2020-03-09,27734426.0,86.8,86.8,85.6,85.85,88.80999999999999,93.65100000000001
2020-03-10,23784345.0,85.0,86.3,84.9,86.3,88.43,93.41300000000001
2020-03-11,15306570.0,86.45,86.55,85.05,85.3,87.925,93.16599999999998
2020-03-12,44910246.0,84.5,84.5,81.15,82.15,87.195,92.87
2020-03-13,53704860.0,78.0,81.4,75.95,81.0,86.42999999999999,92.54700000000001
2020-03-16,33813951.0,80.0,80.4,76.95,77.3,85.425,92.14900000000002
2020-03-17,51145832.0,74.3,76.7,74.3,74.85,84.05,91.699
2020-03-18,46790503.0,74.95,75.25,72.8,72.8,82.41,91.208
2020-03-19,68038340.0,71.0,71.0,67.25,68.55,80.24499999999999,90.619
2020-03-20,40910533.0,71.0,74.0,70.9,74.0,78.80999999999999,90.14300000000001
2020-03-23,22465117.0,71.0,72.1,69.55,70.8,77.30499999999999,89.62
2020-03-24,26956843.0,73.85,75.3,73.7,74.25,76.1,89.152
2020-03-25,32687820.0,76.8,77.45,76.1,76.85,75.255,88.736
2020-03-26,19215688.0,77.4,77.45,76.0,77.2,74.76,88.35199999999999
2020-03-27,21953901.0,78.3,78.7,76.45,76.6,74.32000000000001,87.962
2020-03-30,13605883.0,74.7,76.15,74.05,75.85,74.17499999999998,87.566
2020-03-31,9764000.0,76.8,77.2,75.6,76.15,74.305,87.15
2020-04-01,9948017.0,76.5,76.65,75.85,75.9,74.615,86.722
2020-04-06,12207626.0,76.95,77.1,75.75,77.05,75.465,86.303
2020-04-07,15302038.0,78.5,78.9,78.05,78.5,75.91499999999999,85.90100000000001
2020-04-08,15230698.0,78.5,79.7,78.35,79.6,76.79499999999999,85.541
2020-04-09,15650105.0,79.85,80.1,78.85,79.25,77.295,85.18
2020-04-10,5824779.0,79.0,79.35,78.7,79.3,77.53999999999999,84.82
2020-04-13,7430914.0,79.0,79.4,78.55,78.8,77.7,84.442
2020-04-14,13121792.0,79.05,80.95,79.05,80.95,78.13499999999999,84.21800000000002
2020-04-15,17361116.0,81.25,81.5,81.0,81.2,78.67,84.043
2020-04-16,12409525.0,80.2,81.1,80.05,80.8,79.13499999999999,83.87800000000001
2020-04-17,34532038.0,83.0,84.0,82.7,83.25,79.86999999999999,83.73100000000001
2020-04-20,12336416.0,83.25,83.5,82.8,83.0,80.465,83.574
2020-04-21,21082454.0,82.65,82.65,80.5,80.6,80.675,83.34
2020-04-22,10896151.0,80.0,80.6,79.5,80.6,80.775,83.12799999999999
2020-04-23,13298948.0,81.15,82.0,80.3,80.9,80.94,82.926
2020-04-24,5764752.0,80.8,81.0,80.45,80.9,81.1,82.709
2020-04-27,13917724.0,82.15,82.6,81.65,82.55,81.475,82.50699999999999
2020-04-28,7556661.0,82.9,82.9,82.0,82.55,81.635,82.302
2020-04-29,11874079.0,83.05,83.9,82.95,83.7,81.885,82.11699999999999
2020-04-30,18785156.0,84.45,85.5,84.4,85.5,82.355,81.98100000000001
2020-05-04,15648380.0,82.4,83.3,82.2,83.0,82.33000000000001,81.82
2020-05-05,7810636.0,83.5,83.8,83.0,83.4,82.37,81.646
2020-05-06,6142593.0,83.3,83.75,82.6,83.5,82.66,81.48200000000001
2020-05-07,6140995.0,83.5,84.15,83.3,83.85,82.985,81.334
2020-05-08,6034013.0,84.6,84.75,84.0,84.35,83.33,81.219
2020-05-11,6655422.0,85.0,85.4,84.7,85.05,83.745,81.113
2020-05-12,11549365.0,84.6,84.6,83.65,84.05,83.895,81.005
2020-05-13,4967165.0,83.7,84.4,83.6,84.3,84.07000000000001,80.918
2020-05-14,8743268.0,83.8,83.85,83.2,83.3,84.03,80.837
